0.025329502919941054,0.0,0.14639783833445552,0.4216871618855499,0.13562223746507326,0.2709632593949802,
0.17051683203181403,0.2816212021592251,0.12534463071516364,0.026449487614069934,0.17854669306312917,0.2175211544165981,
0.06795985278347855,0.012974657159990079,0.2774507219146858,0.18406392516391082,0.2840972381676185,0.17345360481031633,
0.13004732406346367,0.20175909027487166,0.2609153152055663,0.013476183316137025,0.23220907604520324,0.16159301109475815,
0.0915238825204046,0.17211931118303284,0.06822060196801531,0.2131474602116993,0.3480717474818719,0.10691699663497617,
0.20807318347727746,0.03469340322957081,0.057616933193050196,0.008079997709935508,0.29243988661623915,0.3990965957739268,
0.04724045609958706,0.027017403925286107,0.10680046267695008,0.628180929182865,0.03628204115779125,0.15447870695752058,
0.12366744046491362,0.1049705181203231,0.18372584836048972,0.2189831952432189,0.24779585194893167,0.12085714586212305,
0.008344408841587813,0.0,0.20692596903643026,0.037161837982441596,0.47638497925505174,0.2711828048844885,
0.11617312473460205,0.2217515317726343,0.25038068988378087,0.1577267013805418,0.12410710518167152,0.1298608470467695,
0.02538175268457408,0.08198791122782109,0.058172337212188154,0.3115050630288463,0.18193537807780077,0.3410175577687695,
2.9989967073298984e-05,0.0007149520266358595,0.4280005116002304,0.563262767087088,0.002864633595192166,0.005127145723780421,
0.027484437965536235,0.005887755387756638,0.08385134206636229,0.32983150486215734,0.16389584312162883,0.3890491165965586,
0.0386429643870499,0.003168365492599135,0.23143847527375583,0.28440852683516515,0.3298846600026094,0.11245700800882054,
0.118547372191062,0.05349720728320622,0.1924139721108507,0.14411918557134845,0.35092623859616706,0.14049602424736546,
0.0,0.0,0.026411896962666076,0.44629435287063324,0.0,0.5272937501667008,
0.13538944379324427,0.08716592459959703,0.07776798712869613,0.20511633514460237,0.3337171164598044,0.16084319287405577,
0.0,0.054455446487683565,0.17420499167019018,0.44510533530364693,0.07005793756426751,0.25617628897421174,
0.007859382516397393,0.0063023350367337585,0.11073160293360017,0.46355001250232,0.17529413907285835,0.23626252793809038,
0.0404745912324144,0.040436440968980726,0.15622453427545163,0.2328189110204177,0.0921790869945463,0.43786643550818927,
0.14229128381871248,0.0941423328063576,0.14845250754092265,0.3500166096900891,0.09567304470476092,0.16942422143915734,
0.0,0.006210956539303705,0.21472282541306895,0.2686505449474094,0.19688040318783923,0.31353526991237857,
0.035791139046974785,0.0073679187824796915,0.21090880622041883,0.15103348654750434,0.5534107178635013,0.041487931539121094,
0.1089353342190701,0.031734100324331875,0.24533885730173585,0.07427724529904048,0.34168437921478423,0.19803008364103739,
0.012651734287049287,0.03448217776274218,0.06985741912221724,0.5917231521316373,0.0,0.291285516696354,
0.139896931279963,0.016945427774213352,0.14500936719216345,0.1414725751190894,0.2517943421742474,0.3048813564603233,
0.03316864595017086,0.06103415129499654,0.2636510196906128,0.14400034642986742,0.11484677713600154,0.3832990594983508,
0.07612045275444962,0.007561584203117051,0.19838791390294405,0.4676109207668605,0.05014790693366106,0.2001712214389678,
0.07937560308711089,0.028980715796094694,0.0707494659304504,0.11201774648530459,0.18706761610201242,0.521808852599027,
0.07026348803996205,0.0,0.3021810282301481,0.41321112758558787,0.12381843986797386,0.0905259162763281,
0.1065420581589806,0.08305728064056257,0.23343825740091326,0.22100663482107036,0.24310831933954663,0.11284744963892664,
0.12650451673910854,0.05971278674718298,0.24224435099697342,0.0,0.5073901241535517,0.06414822136318339,
0.05930734466038966,0.0,0.0,0.601821359084947,0.04258623051868247,0.29628506573598073,
0.14060011353908405,0.005850381114641489,0.10495739063687128,0.14532548148020955,0.3797452157753171,0.2235214174538765,
0.011873167474796489,0.019430309521543287,0.03561950242438947,0.567320092200679,0.14579846921701897,0.21995845916157286,
0.14095110146691237,0.10263695130591897,0.21716370426642265,0.1316881339940004,0.2317670326508222,0.17579307631592345,
0.04363234182656079,0.04618785321266806,0.22755955682021958,0.44477299849282065,0.0952635580068477,0.1425836916408832,
0.10397679305784643,0.12253896189977356,0.20603239786615082,0.07581887597825371,0.20257528952546447,0.28905768167251106,
0.10232218489184347,0.03029731407631708,0.0871320667459317,0.16861564885514466,0.4219169150561141,0.18971587037464882,
0.1965825234778335,0.12317038753735181,0.22939547754663092,0.22576951711477383,0.16675397554685595,0.05832811877655396,
0.13755400163208353,0.09408305874404502,0.14927835252123572,0.10299113563770555,0.33925605369131756,0.17683739777361265,
0.032156733085575276,0.0,0.26094307758926855,0.30904909064153546,0.22774945700181046,0.17010164168181016,
0.14963622506463137,0.023572568725762404,0.18852921525868235,0.491735179942712,0.054594785970817045,0.09193202503739469,
0.01638433637792028,0.0023371773950856866,0.07461831436179597,0.5610536372390803,0.041645310540610776,0.3039612240855071,
0.031947065021034546,0.11433255331901483,0.11319079006406026,0.10073304937758928,0.27133884242822387,0.36845769979007725,
0.2712556281436357,0.05553216160485531,0.04564935748932464,0.16623113608581686,0.06794736514648901,0.39338435152987844,
0.10147394943568443,0.09793649301392887,0.07605890142507309,0.41674117520596515,0.23316439261779776,0.07462508830155078,
0.06766891821218521,0.15573406422487215,0.04189028270278132,0.4408666637449175,0.19414895423715892,0.09969111687808493,
0.04390860526389943,0.017547337327260288,0.4300151626622716,0.0014749117753597694,0.37518574866154525,0.13186823430966366,
0.07769750451576372,0.010533396498345242,0.10679242922978878,0.4235268655524473,0.08219341441648458,0.29925638978717034,
0.025049143893715164,0.0525624417005125,0.16495978821949756,0.11767411339255361,0.10966034717319585,0.5300941656205252,
0.15185490491813583,0.13975442180172581,0.3547602032163314,0.2103086386033421,0.10556649435804859,0.03775533710241645,
0.17747724752701302,0.04831012502667611,0.2565375385804999,0.029635344046936497,0.4260467767613903,0.06199296805748435,
0.19178349611543347,0.06124365810849044,0.1890439552872295,0.1692664025834534,0.22023703135918116,0.16842545654621202,
0.21279953338264487,0.03650065267838703,0.3489730216678441,0.0487088224197763,0.29468216394433544,0.05833580590701227,
0.03349419748610779,0.05646818970962141,0.12129684324478628,0.17354925318423378,0.161771069930084,0.4534204464451668,
0.01021216285171362,0.07516370188137415,0.02042432570342724,0.22563890083162175,0.19427892009155562,0.4742819886403076,
0.005940316380055317,0.010364207137655004,0.12870511966261153,0.34252940633822576,0.17431583864834596,0.3381451118331064,
0.07672913011021452,0.1178676510562545,0.24895796373641746,0.02384186045416388,0.31627016663728635,0.21633322800566313,
0.11960931438626213,0.07226535608387225,0.348407877950738,0.0,0.39696691124028005,0.0627505403388476,
0.22045752404200747,0.1309871927557976,0.25255542563966293,0.1036712818523166,0.19962024411661788,0.09270833159359755,
0.023455885464170715,0.0,0.26718984893590564,0.40587786989584734,0.21500752181783206,0.08846887388624415,
0.08032220559193079,0.0813190831189065,0.019472049840468072,0.3134315124572889,0.10281629336840539,0.40263885562300034,
0.0636605606524542,0.018646399790298217,0.1714586110894878,0.5950411745750374,0.02981768960549168,0.12137556428723074,
0.20463753953746605,0.11539591930363823,0.2974424664674518,0.0,0.29659063709949934,0.08593343759194455,
0.24823094099429416,0.10552803849395014,0.20754164174059034,0.16674489487451977,0.15524366098060516,0.11671082291604053,
0.09776578136980672,0.0866470977924176,0.2224284908949568,0.22161076911156288,0.26393019871029216,0.1076176621209639,
0.030712795539089736,0.019360173241723854,0.13249464407248868,0.1368603453414679,0.06786370786033853,0.6127083339448913,
0.17590758726518532,0.015549985442423557,0.26898787558698767,0.1300584695154318,0.21504128332303218,0.1944547988669394,
0.3001807505870544,0.1481712368524498,0.32312039172583684,0.0,0.1297796677713687,0.09874795306329028,
0.047273763284219304,0.0,0.23786607698008713,0.19700749504443932,0.45787417485826165,0.05997848983299266,
0.07630582926349218,0.009849536055873168,0.2230561472108361,0.45233406103443063,0.04874417856976712,0.1897102478656007,
0.045118075595211346,0.0,0.3135100706723774,0.27816380318600153,0.22200940185316126,0.1411986486932485,
0.038291053778016074,0.15412683320111498,0.04203847750399015,0.185029175818251,0.18121562111611877,0.39929883858250886,
0.09788072598650897,0.03135109076478474,0.2964848952045007,0.06302730752371537,0.1092220487098387,0.40203393181065156,
0.015619568033305406,0.037752200439680104,0.24970582731614294,0.13995172669309952,0.08708987199281998,0.469880805524952,
0.03421982299504917,0.019127994952078543,0.14980259997239312,0.08692810157994504,0.26878343569875224,0.4411380448017819,
0.08472283912097509,0.03987289829679962,0.2812916746277384,0.19267503562923421,0.2622753022959344,0.1391622500293183,
0.25062851421419613,0.11309276580772691,0.31206833874294715,0.0,0.2559917538956739,0.06821862733945576,
0.0063049052183106425,0.0020942866983898988,0.11166457737252174,0.4408123808400652,0.13485387100955473,0.3042699788611577,
0.08639876693465959,0.03939177918956857,0.2582853282644323,0.0,0.4768853367959999,0.13903878881533957,
0.617937975209037,0.0004952159686548025,0.0007076486807483683,0.0006299422145801569,0.1814179420850053,0.1988112758419743,
0.04346352016776563,0.01250286907660993,0.27241758980592334,0.1547359829631666,0.39057284154752453,0.12630719643901,
0.040953428539685865,0.010613476706046766,0.23385297797797913,0.1638756647290089,0.39519170150456645,0.15551275054271305,
0.0,0.005076802387738336,0.04134933107029323,0.603120019265119,0.0719906377062426,0.2784632095706069,
0.12673532483476882,0.1314036461596789,0.1229552495252888,0.16560271411830507,0.30129237358823735,0.15201069177372115,
0.18962909168144804,0.08427104077370107,0.24387735919808182,0.13513375249771148,0.2212390087683595,0.12584974708069802,
0.05814862720112441,0.14830275426054676,0.0830463598861372,0.30440313517319917,0.12070634099036415,0.28539278248862837,
0.11945728507370232,0.0892857796550686,0.1807567956938603,0.18569481870550486,0.26754422317766635,0.15726109769419747,
0.14315467449629685,0.08391889658922548,0.21891053134672642,0.0,0.4072258551908598,0.14679004237689153,
0.04997765911984356,0.017392225373705557,0.09778129006797391,0.3856871024410206,0.2699155764968647,0.17924614650059154,
0.029857923669453047,0.012440801528938769,0.12395934399635428,0.39404002603602084,0.1465647218544253,0.2931371829148078,
0.24117094167888697,0.14923933032322373,0.14063288204725574,0.2496799662430684,0.1462625844654903,0.07301429524207498,
0.09550526029315388,0.028932524588409645,0.2715708753563702,0.17250282500830733,0.17128544368619103,0.26020307106756796,
0.0,0.04776480672895725,0.04164400824186098,0.4215416919245469,0.14692106166839536,0.34212843143623956,
0.06254462663200794,0.01530710572889895,0.06743195336462388,0.37980882505181346,0.0,0.47490748922265585,
0.21907924355033545,0.09046179039967522,0.31418112583771274,0.1349589629524227,0.13193458219881346,0.1093842950610404,
0.08208439942844377,0.05764177595265623,0.36509814735445817,0.12514073853105848,0.11548443255201106,0.2545505061813724,
0.0014118686667056574,0.00029735131721494366,0.03810502193264901,0.4877457297627338,0.10060068712805201,0.3718393411926446,
0.1334837189557687,0.08920624192277417,0.2367649880097553,0.06144099327992831,0.4282046214814698,0.050899436350303744,
0.061501243904845834,0.03876803513584091,0.1727815625107418,0.4803740395302008,0.13589457996729085,0.11068053895107981,
0.19696144331704216,0.18663829067388388,0.15212514474038427,0.2029435071293899,0.18224701440113886,0.07908459973816072,
0.05895607363422653,0.012673396950738897,0.2926666309029265,0.26733943504975505,0.16019689280052546,0.20816757066182753,
0.030456315498208368,0.012743305875998001,0.20500728975673535,0.34463096331266346,0.16916977859333973,0.23799234696305516,
0.11953016262652992,0.12721255191859082,0.19362340081895213,0.23317690754194959,0.2421946948055132,0.08426228228846437,
0.04436998685632623,0.007526335728575306,0.1492198290261759,0.417166587018949,0.1797805764497289,0.20193668492024464,
0.008184634697666643,0.0016477317378140767,0.1260649839406278,0.6132237390725256,0.1293334354205541,0.12154547513081186,
0.06379285354975821,0.004534311100394849,0.07274391135882037,0.5110374116441596,0.005801511839784199,0.34209000050708266,
0.018595738662266256,0.059525411851044346,0.0,0.5754416579232065,0.06323979755054952,0.28319739401293353,
0.0197543146261836,0.10272972615580307,0.12611338076611414,0.1904862447539121,0.3119176235685204,0.24899871012946675,
0.07626998761175685,0.007503007140093235,0.1985924396746286,0.4674716449649403,0.04983626472689244,0.20032665588168852,
0.0,0.026334414903973112,0.029381067655466185,0.7115315799107027,0.026334414903973112,0.20641852262588478,
0.04646586276754879,0.020333253243670104,0.22527334830401025,0.406776096621096,0.1596180323714667,0.14153340669220807,
0.06891241395784763,0.0,0.20124946881104655,0.2810647654780051,0.20439470065738735,0.24437865109571322,
0.14858856915855884,0.06925351742669761,0.26762813962002197,0.13010111703898258,0.24520709782196773,0.1392215589337713,
0.04664647553042101,0.08527063509141783,0.06461788480793687,0.4154475828087145,0.037307426848690095,0.35070999491281957,
0.0064655125401820775,0.0,0.078575061702666,0.5576289685797707,0.038033049153303834,0.31929740802407724,
0.10492975701505984,0.04204378321312995,0.17126310947403076,0.18796870091323176,0.07839361673165554,0.41540103265289224,
0.1944042003300789,0.06399379788132514,0.2609569138667925,0.16345908403348394,0.19310604783695182,0.12407995605136755,
0.12350809817027238,0.01591967047553492,0.3010621663747563,0.19409505348061945,0.11218844726325936,0.25322656423555756,
0.12190349637096379,0.02025714577680998,0.3601851629896526,0.2222102488715876,0.18362325571393345,0.09182069027705271,
0.0,0.13068261954519791,0.01269772501063169,0.4036546468545149,0.10053233029547767,0.3524326782941778,
0.0,0.005474646345320649,0.03287253864104696,0.710938082478348,0.021923245950405665,0.22879148658487874,
0.034720436631398156,0.0,0.31346691991671904,0.31720587771196307,0.1236858598896723,0.21092090585024756,
0.1219760868541024,0.07962349611006188,0.17078461287274432,0.3534024958333973,0.10276762360021902,0.1714456847294752,
0.09106563187176228,0.014493309668641015,0.08064390892635569,0.5071197051816215,0.0670466874754059,0.23963075687621366,
0.14255168052708042,0.09082420735125367,0.27822044267239565,0.06235694917262533,0.3770068723719104,0.049039847904734604,
0.016225478633371575,0.016225478633371575,0.0,0.7694303814773853,0.008125317207099253,0.1899933440487722,
0.08109578800048942,0.09019228563525122,0.16510710436997028,0.21920650065373068,0.16046879275308323,0.2839295285874752,
0.03199552372803444,0.1687270427706313,0.03413019440620852,0.09933078270938493,0.2912407756122178,0.3745756807735229,
0.04922077247164259,0.00433409214232543,0.47897082332313934,0.027013579693163228,0.3112760578885474,0.12918467448118198,
0.06910695554140948,0.0,0.20121686749409493,0.3576012365149093,0.09169616877761551,0.2803787716719709,
0.120471607003717,0.06532629833725388,0.21487917356977201,0.1627803026125663,0.3283719323177045,0.10817068615898644,
0.0,0.016525195007027742,0.02642564467839792,0.635863955838568,0.0,0.32118520447600635,
0.02556708795899145,0.06378180577063106,0.1401473501610107,0.03905768253007744,0.2569644936617534,0.474481579917536,
0.12065038735719374,0.041740882889512075,0.10944406090281565,0.4613454801657308,0.0671973225435959,0.19962186614115182,
0.09720945318231532,0.07203467873283063,0.2109826152843058,0.3193488678892977,0.22754203931027714,0.07288234560097348,
0.09106563187176228,0.014493309668641015,0.08064390892635569,0.5071197051816215,0.0670466874754059,0.23963075687621366,
0.0235155204609992,0.0,0.06940282213139766,0.4852178204685816,0.07823891121634795,0.34362492572267367,
0.0,0.0,0.0,0.773886923819722,0.0,0.22611307618027804,
0.06218365107137236,0.05233564431909854,0.35058289252146746,0.0,0.39951645775730316,0.1353813543307585,
0.067025,0.04225,0.1883,0.36135,0.1481,0.192975,
0.05682483114884813,0.04508162441468405,0.05060727314552328,0.32035120728870525,0.0639675003190284,0.4631675636832109,
0.0681571244560701,0.0,0.16559316119009365,0.4098295637454553,0.0907195234793764,0.26570062712900455,
0.06483193752093708,0.1416595781487143,0.2858774563845017,0.035444395297898994,0.12699801419451687,0.34518861845343113,
0.1239913280617716,0.027395665078586613,0.13809162867575803,0.40289478897343395,0.14870431522484825,0.15892227398560146,
0.06291836971750854,0.034332373300655646,0.0849605061098729,0.44568246738895384,0.1728426004196917,0.1992636830633174,
0.0991672720498165,0.04286040688435721,0.11321060217549073,0.39612173986299914,0.14776178671031226,0.2008781923170241,
0.09895886704269723,0.06572644969749217,0.17855612566927634,0.2975923925527324,0.16956362952085674,0.1896025355169451,
0.12774562383138163,0.13742445661884028,0.22332173358025356,0.07133416670913392,0.21352750285673,0.22664651640366057,
0.030759937861021023,0.030759937861021023,0.19727919140305336,0.19602320919420976,0.21956907937428613,0.3256086443064086,
0.2711333606729742,0.2171228492182207,0.21601558505589147,0.0005950018560187828,0.21640167642482988,0.0787315267720648,
0.16077089152453455,0.012392004566303133,0.28225838757564564,0.23945745065980953,0.15196384556512343,0.15315742010858371,
0.00020785115787826344,0.00011002266848430351,0.0001851923166525567,0.9980255123544143,0.00023406071857100158,0.0012373607839996914,
0.03126503558579955,0.0,0.06624087209427104,0.564499176130937,0.011730447460098435,0.326264468728894,
0.0628717646301937,0.027537633827188365,0.1916055616186747,0.21200578498441375,0.399744718094948,0.1062345368445814,
0.006248006266302458,0.0,0.06402930797457736,0.3665745592449668,0.4835741739311414,0.07957395258301199,
0.04617774865675219,8.248190985183587e-05,0.3920074129122965,0.0016125221163945298,0.49755687039697877,0.06256296400772629,
0.04641872892017444,0.034806622069382245,0.11136931122882544,0.2914190914054611,0.10441986620814674,0.41156638016800995,
0.023718488409872507,0.021224564483761102,0.20060151796710085,0.230932983519157,0.42002605038989066,0.10349639523021778,
0.144829077455942,0.04570565453267855,0.16515035344887993,0.1690326373788088,0.3622083013926235,0.11307397579106719,
0.0,0.0,0.0032393010324846833,0.8212726882070897,0.05824431531785771,0.11724369544256796,
0.19162368313296874,0.047041743245526096,0.03719874053063929,0.4230498943201786,0.10069400307622427,0.20039193569446306,
0.11132383768975186,0.07158994226061807,0.40167517089033444,0.14628407683336628,0.1625995511260643,0.10652742119986505,
0.0871913709463395,0.05348077320981735,0.0894166829259767,0.4152567415221486,0.11866478026059289,0.23598965113512488,
0.1765547911243906,0.08768839665074235,0.2429352115593782,0.05736037186754234,0.17789806928166976,0.25756315951627673,
0.21536183657473773,0.12291675500604013,0.08387108241334716,0.0546237301128267,0.3273863948850244,0.1958402010080238,
0.0,0.1472115071498548,0.0,0.06481796615756123,0.0,0.7879705266925839,
0.0,0.0,0.0,0.7704332664760409,0.0,0.22956673352395912,
0.0,0.1338666453195462,0.0,0.16288086815528593,0.0,0.7032524865251679,
0.19347975824537558,0.06465307047980404,0.3338251156349137,0.01969517905883379,0.3389938280450792,0.049353048535993545,
0.08836348624552104,0.02771226996833271,0.22151189030612575,0.29598445349561875,0.16334628965582693,0.20308161032857486,
0.278016465655787,0.11664661218076716,0.36184078558195865,0.0,0.17429964846687593,0.06919648811461114,
0.03265577603104306,0.04991435201584874,0.25913645318260925,0.29154672366485834,0.21795941803305005,0.1487872770725906,
0.0,0.0,0.2146418677789072,0.40815836067280803,0.16796936960530195,0.20923040194298287,
0.06196043462283268,0.03905749142580651,0.1740716126740678,0.45302135718912334,0.13690921846537144,0.13497988562279817,
0.0,0.004194468184485871,0.1331215378135278,0.5323135785466807,0.048189980286599474,0.2821804351687061,
0.17402000505115203,0.21505096548504565,0.0888530786238476,0.1726341505100364,0.2672264959775949,0.08221530435232362,
0.03883476294495436,0.014553754373252492,0.062315146100862244,0.4173896525809141,0.07362648240796495,0.3932802015920519,
0.006386405722033343,0.0,0.04728800360723314,0.42549446700244975,0.17573974955255392,0.34509137411572993,
0.01867151643013006,0.006223838810043353,0.18834617607886367,0.4244483476202542,0.2409034573883131,0.12140666367239564,
0.036438256546638084,0.04951548584700367,0.19804084049634835,0.09293789610263646,0.18660774407154063,0.4364597769358326,
0.06345653662466702,0.04000057698459056,0.17827476085676688,0.4441602592080985,0.14021504027024523,0.1338928260556317,
0.0474674333951491,0.042149512239795614,0.14961370664381005,0.38987324215160934,0.19580853507750767,0.1750875704921283,
0.041375465212863775,0.027575501903968836,0.08818916301406905,0.4972029866951859,0.00516368320282318,0.34049319997108923,
0.0,0.0015540602903707866,0.2140813317755943,0.1980372068408043,0.3679910265874754,0.21833637450575513,
0.014699097753786024,0.0,0.06840066847563644,0.7148363836882812,0.03421199476773224,0.1678518553145641,
0.10946215763489142,0.07633714317446658,0.16606149237334322,0.10933965298477573,0.2447220296795033,0.29407752415301963,
0.06936567257031881,0.01263518675219443,0.17570891254302298,0.1852357892561541,0.422090263186,0.13496417569230973,
0.03828706156382104,0.0,0.17361025050798878,0.3920139869221847,0.27746680757131204,0.11862189343469332,
0.12232017044061207,0.061242433061148474,0.3015636528112139,0.18901652682449122,0.141917473379174,0.18393974348336037,
0.26842376055062467,0.035047176606300794,0.3971242692583156,0.027572636013815523,0.1070027613614088,0.1648293962095347,
0.07264258597328623,0.010946440127532823,0.4275269101035032,0.10667117172554398,0.21615384070236193,0.1660590513677718,
0.03834966526388629,0.06478162794958835,0.05992771060182319,0.23296934843666686,0.35703657247284437,0.24693507527519098,
0.05011761854682997,0.031436845766566364,0.232105104146594,0.21949505253414306,0.3271132571279427,0.139732121877924,
0.0,0.0,0.0,0.7262095909779511,0.0,0.27379040902204876,
0.057602537082060624,0.004348510318552318,0.5061136834985691,0.049956386574625,0.3025787184410014,0.07940016408519163,
0.03143769867328748,0.11319381763883166,0.05490181192606976,0.09972028054589173,0.3668702834165078,0.3338761077994115,
0.018783550809879243,0.012518671112369342,0.010733457605645282,0.7503473950720524,0.0,0.20761692540005372,
0.24189310381320953,0.08440422929842845,0.26306033306182597,0.10441072882519564,0.21527559135486263,0.09095601364647792,
0.008940106547624746,0.0,0.437735497272746,0.21992642118019,0.045726645373048165,0.287671329626391,
0.09732195276187376,0.06534377359622345,0.18180162058999727,0.2780310251319582,0.1755868918505577,0.2019147360693896,
0.060522907502732017,0.1308242628178273,0.1355773844117073,0.2481699356382342,0.20050809221638438,0.22439741741311484,
0.09924815206223596,0.1290977905154544,0.022802247843715165,0.3755301411213472,0.08355582313306201,0.28976584532418526,
0.186103960352255,0.07834478674987554,0.15032151168107377,0.1251993080562077,0.34087435696632296,0.119156076194265,
0.04625354821741291,0.08057734850885621,0.068064573385591,0.4644995720483888,0.09427927919540813,0.24632567864434282,
0.0,0.036860337589748444,0.1519326148089052,0.29539023528287367,0.05358565493612959,0.4622311573823432,
0.074019571167822,0.03027466172396435,0.2495003884650164,0.33062262343270193,0.17174410448206764,0.14383865072842772,
0.0672038995078838,0.011504478074049033,0.0944377723966543,0.32931915214672475,0.0434763655589216,0.4540583323157666,
